"Recipient","PDF Path","IPFS CID","GitHub Issue","Date Sent"
"Coinbase","~/Desktop/Bitcoin_Notices_2025/Licensing_Notice_Coinbase_20250707.pdf","QmRkA2ewoDzkhEgKT2ypTfTJ6Uu3CsQie1cB1CRVy22nBg","https://github.com/Manny27nyc/Licensing_Disputes/issues/1","2025-07-07"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_240001_245000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/2","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_580001_595000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/3","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_235001_240000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/4","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_215001_220000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/5","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_145001_160000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/6","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_70001_75000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/7","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_80001_85000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/8","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_295001_300000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/9","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_11001_13000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/10","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_795001_815000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/11","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_695001_745000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/12","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_200001_205000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/13","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_255001_260000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/14","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_29001_31000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/15","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_165001_170000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/16","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_370001_380000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/17","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_355001_360000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/18","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_300001_305000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/19","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_315001_320000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/20","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_335001_340000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/21","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_340001_345000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/22","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_33001_35000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/23","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_125001_130000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/24","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Top1000_6_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/25","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_190001_195000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/26","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_375001_390000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/27","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_955001_975000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/28","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_335001_350000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/29","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_315001_330000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/30","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_15001_17000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/31","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_Authorship_Audit_WalletBundle_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/32","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_000001_030000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/33","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_WalletBundleEnforcement_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/34","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_420001_495000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/35","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Top1000_3_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/36","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_935001_955000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/37","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Generated_Notice_With_Fees.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/38","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_915001_935000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/39","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_300001_315000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/40","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_975001_995000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/41","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_895001_915000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/42","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_450001_460000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/43","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_150001_155000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/44","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_815001_835000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/45","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_835001_855000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/46","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Top1000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/47","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_875001_895000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/48","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_380001_395000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/49","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_490001_500000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/50","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_110001_115000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/51","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_855001_875000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/52","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Next3_Round2_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/53","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_410001_420000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/54","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_430001_440000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/55","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_595001_615000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/56","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_470001_480000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/57","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_105001_110000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/58","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Top1000_9_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/59","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_17001_19000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/60","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_360001_365000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/61","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Cover_Letter_CoreBitcoin_20250708.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/62","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_39001_41000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/63","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_320001_325000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/64","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_BitcoinExchangeAudit_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/65","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_390001_400000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/66","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_145001_150000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/67","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_545001_595000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/68","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_000001_010000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/69","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_220001_225000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/70","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_55001_60000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/71","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Top1000_4_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/72","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_CoreBitcoin_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/73","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_445001_495000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/74","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_195001_200000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/75","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_595001_645000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/76","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_185001_190000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/77","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_260001_265000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/78","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_41001_50000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/79","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_130001_135000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/80","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_655001_675000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/81","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_675001_695000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/82","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_170001_175000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/83","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_635001_655000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/84","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Generated_Notice_Template.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/85","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_615001_635000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/86","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_795001_845000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/87","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_90001_95000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/88","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_95001_100000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/89","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_60001_65000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/90","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_695001_715000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/91","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_23001_25000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/92","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_320001_335000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/93","2025-07-10"
