"Recipient","PDF Path","IPFS CID","GitHub Issue","Date Sent"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_775001_795000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/94","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_715001_735000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/95","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_735001_755000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/96","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Cover_Letter_Invoice_Batch_500k_20250709.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/97","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_395001_410000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/98","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_360001_375000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/99","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_755001_775000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/100","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_345001_360000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/101","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_1055001_1075000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/102","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_845001_945000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/103","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_BITCOIN_LEGAL_AUDIT_20250629_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/104","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_225001_230000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/105","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_495001_545000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/106","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_265001_270000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/107","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Top1000_2_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/108","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_365001_380000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/109","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_180001_185000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/110","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_carboncointrust_CarboncoinCore_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/111","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_shellpay_shellcoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/112","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_vindaxcom_vindax-chain_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/113","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_virtacoinplus_virtacoinplus_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/114","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_team-exor_exor_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/115","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Deviantcoin_Source_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/116","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_BitcoinAdult_Bitcoin-Adult-Source-Code-v.1.1.0.0---New-Code_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/117","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_AegeusCoin_aegeus_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/118","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_shogdite_letitride_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/119","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_insta-cash_instacash_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/120","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_bitcrystal_temp2_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/121","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_grain-crypto_grain_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/122","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_bytemaster_bitshares_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/123","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_part-of-the-crew_ul_cpp_course_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/124","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_LapoLab_LAPO-Blockchain-Stable_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/125","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_okcashpro_okcash_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/126","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_white92d15b7_NLX_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/127","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_ccen_bitcoinL_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/128","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_quatloos_quatloo_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/129","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_bitshares_gwallet_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/130","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_CloakProject_CloakCoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/131","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_usecredits_Credits_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/132","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_ammaryasir2099_SaveWorldBlockChain_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/133","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Salvage-Ex_Salvage-old2_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/134","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_SphereDevs_sphere_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/135","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_ghostlander_Phoenixcoin-v0.6_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/136","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_mini-coin_minicoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/137","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_catedoge_catedoge_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/138","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_qterm_qterm_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/139","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_JohnMnemonick_UralsCoin-1.0_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/140","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_yagamidev_dit-wip_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/141","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_fuguecoin_fuguecoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/142","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_neutrinofoundation_neutrino-digital-currency_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/143","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_vertcoin_eyeglass_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/144","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_im-abdulmannan_Trading-Application-cpp_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/145","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_cubex-network_cubex_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/146","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_UBIC-repo_core_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/147","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_jusex_TesraSupernet_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/148","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_InterstellarHoldings_StellarHoldings_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/149","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Crypto-Currency_LitecoinPlus_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/150","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_TheCryptoChat_INFO_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/151","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Rozu_Pennies_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/152","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_fractalcoin_fractalcoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/153","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_mooncoin-project_mooncoin-landann_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/154","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_CCPorg_MEC-MegaCoin-Ver-179600-Copy_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/155","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Crypto-Currency_litebar_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/156","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_zoin_zoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/157","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_quantumbitcoin_phc-core_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/158","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_rotocoin_rotocoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/159","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_KrakenCoins_Kraken_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/160","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_talkcoin_talkcoin-wallet_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/161","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_KELVI23_trading-matching-engine_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/162","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Glasslock_LiteCloud_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/163","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_SipsCo_Sips_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/164","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_LUX-Core_lux_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/165","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_eagleflies_noblecoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/166","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_exohood_exowallet-core_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/167","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Genesis-GG20_IZEcoinMN_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/168","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_IOC-CORE_DIONS_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/169","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_TheGCCcoin_TheGCCcoin-source-code_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/170","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_cobrabytes_cobrax_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/171","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_MaazMikail_Miniature-Trading-Exchange_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/172","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_magnetwork_mag_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/173","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_devxxxcoin_xxxcoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/174","2025-07-10"
