"Recipient","PDF Path","IPFS CID","GitHub Issue","Date Sent"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_edcash-project_edcash_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/175","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_mohitydv09_merkelrex_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/176","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_LuckycoinFoundation_LuckycoinCore_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/177","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_MotoAcidic_bdcashprotocol-bdeco_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/178","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_kewde_shadowproject_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/179","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_marmolejo_zerocash_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/180","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_FoundationAwesome_coinawesome-qt_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/181","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_sparklecoin_sparklecoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/182","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_cryptomaroc_atlascoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/183","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_sacarlson_MultiCoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/184","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_GOSTSec_gostcoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/185","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_fcecin_scicoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/186","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_ipsum-network_ips_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/187","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Bitholddev_Bithold_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/188","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_madMAx43v3r_mmx-node_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/189","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_UlinduP_Crypto-Trading-Platform_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/190","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_fingster_BTC-Express_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/191","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Vishkrish108_Crypto-Trading-Platform_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/192","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_mammix2_litecoinplus_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/193","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_hemantprakash2005_crypto_trade_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/194","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_1776Token_1776_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/195","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_RdeWilde_ionx_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/196","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_growersintl_growers_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/197","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_bytebar_devcoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/198","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_laowais_bitcoindark_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/199","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Bitspender_Tamcoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/200","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Crypto-Currency_bitbar_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/201","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Blockstream_green_qt_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/202","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_Cinnicoin_CinniCoin_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/203","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_zeroreserve_ZeroReserve_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/204","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_forceunited_force_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/205","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_xtrabytesteam_xfuelclient_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/206","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_XTRABYTES_XTRABYTES_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/207","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_lomocoin_lomocoin-qt_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/208","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_1UP-Coin_1UP_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/209","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/wallet_cpp_notices/Licensing_Notice_thanh-vt_ewallet-manager_wallet_cpp.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/210","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_285001_300000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/211","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_365001_370000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/212","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_65001_70000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/213","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_155001_160000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/214","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_25001_27000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/215","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_100001_105000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/216","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_175001_180000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/217","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_115001_120000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/218","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_140001_145000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/219","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_1035001_1055000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/220","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_token-core-ios_20250708.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/221","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_135001_140000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/222","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_37001_39000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/223","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_000001_500000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/224","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_Next3_Round3_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/225","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_325001_330000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/226","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_Authorship_Audit_WalletBundle_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/227","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_WalletBundleEnforcement_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/228","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Generated_Notice_With_Fees.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/229","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Cover_Letter_CoreBitcoin_20250708.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/230","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_BitcoinExchangeAudit_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/231","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_CoreBitcoin_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/232","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Generated_Notice_Template.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/233","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_BITCOIN_LEGAL_AUDIT_20250629_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/234","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_token-core-ios_20250708.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/235","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_BITCOIN_ENFORCEMENT_20250705_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/236","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_Authorship_Audit_WalletBundle_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/237","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_PoW_Authorship_Audit_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/238","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_NewRepo_Example_202507_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/239","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Old_Versions_Backup/Licensing_Notice_ENFORCEMENT__202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/240","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Licensing_Notice_BITCOIN_ENFORCEMENT_20250705_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/241","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Invoice_Batch_210001_215000_202507.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/242","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/minvs1__bitcoin.lt_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/243","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/JianBinWu_Wallet-iOS_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/244","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/blockchain-foundry_gcoin-community_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/245","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/palliums-developers__ViolasWallet-iOS_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/246","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/sim590_dpaste_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/247","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/mattrybin_mateuszrybin.github.io_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/248","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/miguelfreitas__twister-core_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/249","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/blocktree__BitcoinSwift_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/250","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/minvs1_bitcoin.lt_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/251","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/consenlabs_token-core-ios_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/252","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/miguelfreitas_twister-core_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/253","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/blocktree_BitcoinSwift_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/254","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/mattrybin__mateuszrybin.github.io_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/255","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/palliums-developers_ViolasWallet-iOS_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/256","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/bitcoinlt_bitcoinlt.github.io_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/257","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/JianBinWu__Wallet-iOS_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/258","2025-07-10"
"Unknown","/Users/manuelnieves/Desktop/Bitcoin_Notices_2025/Batch/bitcoinlt__bitcoinlt.github.io_Notice.pdf","TO_BE_ADDED","https://github.com/Manny27nyc/Licensing_Disputes/issues/259","2025-07-10"
